Width,Height,Depth,Material,Condition,Prev_Maintenance_Cost,Auction_Price
17.359377521091808,9.164108555154524,1.5375293118970874,Steel,Average,28074.48900652704,346123.2330918358
10.153075394515444,5.244716084845819,3.800667283366131,Concrete,Average,21715.413063927208,255821.06493704798
12.402785489178061,7.5200669173300065,2.3323209291204705,Concrete,Average,18805.702591425754,256484.04035154832
12.017619931722699,9.365058733245753,2.9132030224943355,Steel,Poor,32189.005239550443,406240.49878586194
19.364540652257475,7.288357888893634,2.0929970487944614,Brick,Poor,16262.129726856221,344801.6913116158
17.52566166198617,2.908587503839745,2.856957576735742,Brick,Good,19904.701740173638,215173.63590633482
11.051169747124359,2.683530560977492,2.2377223934914605,Steel,Average,27897.560147381242,80969.28700434472
12.665244684790212,4.098988306351329,4.6591817756440035,Brick,Poor,47577.044771528745,360493.3710306648
15.451937054086967,9.56346629927057,2.0888373395272026,Brick,Average,11222.888119983803,368830.1896936014
5.506122587637792,4.54351305418137,1.376710624977917,Concrete,Good,49059.43798660218,35861.546827223734
12.813617783705846,6.89193363328842,1.3712891994839058,Concrete,Good,29517.31716274367,130555.43490049682
10.924406719966477,9.457630348582793,1.079923942947795,Steel,Average,43858.904553871704,132302.27922052972
14.53800062069916,7.28367539046998,4.452966296475578,Steel,Poor,8220.0769496118,583752.8582136866
14.209925727363412,8.68657949413543,4.2490618818872665,Steel,Good,6566.310191199928,741503.2055960849
10.628165782083498,7.903039228210057,1.7100613203502504,Steel,Poor,26797.422660873297,171025.07355467885
7.4020828199020565,9.449771607038302,4.797680809818141,Brick,Average,32275.46519659813,377575.8051170817
6.112271631425418,9.573900771790438,4.397870952204295,Concrete,Poor,46576.07860444905,374630.7106773919
7.205533985630926,2.618805529465706,1.3466483258901158,Concrete,Good,21365.064201965833,33524.85605558111
11.859477218379261,7.380689045383221,4.0296223077427005,Brick,Poor,27877.033973473557,437991.27007547603
8.473663109448765,2.399846770361738,1.455595438401748,Steel,Good,21040.683437953336,41480.09595457669
8.081396577035074,6.3966726563388505,3.635982694875332,Steel,Good,28758.910909998915,247534.67370281505
8.648974812528875,3.588550890435532,2.934792202240044,Brick,Good,46007.24561234682,103076.85211505694
16.238205409315306,2.9989274791057383,3.0710932024273565,Concrete,Poor,32896.351452498944,163957.03224187458
9.576502507600463,8.427325373909987,3.318020689877302,Steel,Average,10261.450277429547,389225.4497799375
13.704265039645257,4.916008893913221,1.2871110940546622,Brick,Poor,34686.21176035577,97594.70725872014
9.243347536564952,5.269674318563763,1.9233518556993046,Concrete,Average,30274.67132776852,112391.20903728176
18.613716049333796,9.307044296377857,2.340529613253994,Concrete,Average,20996.479938996403,586440.5464071943
8.902065822254134,5.302765329500776,4.218775278563655,Concrete,Good,40955.711141492044,279738.395535629
11.3635480252427,9.116341101914816,4.326765144603966,Concrete,Poor,45416.086356878375,657301.7923548446
17.60450239104413,8.458070363515805,3.6136443599256696,Steel,Good,45524.17826067762,724761.1800926094
18.061816537812607,7.363500267229096,1.1284692006218862,Steel,Good,44742.38245566468,189980.84604390946
15.388540015455819,9.4768697857466,3.1416087055667385,Steel,Good,22900.260879574045,666505.0591492206
19.33492821588042,2.4279547113117568,3.1085098293484816,Steel,Good,11287.185815580604,209462.3758995888
5.479366952999464,8.419399581136144,3.3487953335168874,Steel,Good,43535.39971887717,219020.59982667238
9.93074423027365,5.975516885947752,4.005537721308494,Concrete,Average,43907.25736666012,273424.3378892047
5.657416338000664,3.7443883782154135,2.450876300183148,Steel,Poor,8412.337318593349,69468.6179587793
8.440848134009247,9.478940315736317,2.2942274999340007,Steel,Poor,30994.778328725148,269392.04523700237
18.1531009584946,4.332705365524252,2.6622369333713976,Concrete,Good,25285.533414146812,250362.3010754738
9.923309176502183,3.9845975726150584,4.459876118679639,Steel,Poor,43173.04114482746,196129.0443096273
